,id,track_name,size_bytes,currency,price,rating_count_tot,rating_count_ver,user_rating,user_rating_ver,ver,cont_rating,prime_genre,sup_devices.num,ipadSc_urls.num,lang.num,vpp_lic
845,425996445,Tiny Planet Photos and Video,84909056,USD,0.99,714,8,4,4,6.3.0,4+,Other,37,5,7,1
829,423246594,NCAA March Madness Live,113078272,USD,0,13572,55,3,2.5,7.0.4,4+,Other,37,5,1,1
6224,1061873443,,194211840,USD,5.99,0,0,0,0,1.06,4+,Games,38,5,1,1
9080,1123078102,NBC Sports Scores,61116416,USD,0,428,3,2,4.5,2.3,4+,Other,37,5,1,1
6442,1066612270,,125937664,USD,0,1,1,5,5,1.0.1,4+,Games,38,5,1,1
5007,1018002876,Space Grunts,61841408,USD,3.99,58,3,4,4,1.6.0,12+,Games,38,5,1,1
6485,1067596534,This by Tinrocket,47585280,USD,1.99,169,123,4.5,4.5,1.0.2,4+,Other,37,5,1,1
4099,959937622,My Newborn Kitty,97374208,USD,0,230,85,3.5,4,1.2,4+,Games,40,5,12,1
3142,871458763,Stay In The Line Pro,6758400,USD,0.99,474,107,4,4.5,1.0.3,4+,Games,40,0,1,1
1088,462155908,Fisheye Lens,7671808,USD,1.99,2485,1564,4.5,4.5,2.1.0,4+,Other,40,4,6,1
6898,1075939556,Driving School,293660672,USD,0,26685,1961,4.5,4.5,1.7.1,4+,Games,37,5,1,1
5738,1048542880,War of Warship,109920256,USD,0,526,14,3,1.5,2.2.0,12+,Games,37,5,1,1
8306,1105834924,WordWhizzle Search,83180544,USD,0,49635,3056,4.5,4.5,1.2.4,4+,Games,37,5,1,1
1634,539354240,Been Together,50371584,USD,0.99,20,1,4.5,5,2.0.4,4+,Other,37,0,7,1
713,406719683,GasBuddy,145240064,USD,0,145549,330,4.5,4.5,4.4.6.1,17+,Other,37,4,1,1
3478,910159225,Yoga Break,98542592,USD,2.99,45,14,4.5,4.5,1.3,4+,Other,40,5,1,1
1828,566560753,KATWARN,5424128,USD,0,0,0,0,0,2.1.1,4+,Other,40,0,2,1
5117,1022763299,,98246656,USD,0,0,0,0,0,1.8.3,9+,Games,40,5,1,1
4742,999771588,Swapperoo,24163328,USD,1.99,361,55,4,4,1.0.2,4+,Games,37,5,1,1
4045,955832188,Baby Cries Translator,16435200,USD,2.99,12,0,1.5,0,2.8,4+,Other,37,0,4,1
5836,1051411202,Pictalive for Live Photos,26969088,USD,0,0,0,0,0,1.2,4+,Other,37,0,2,1
7195,1081431390,NCIS Hidden Crimes,118456320,USD,0,4222,318,4.5,4.5,1.18.0,12+,Games,37,5,10,1
871,430200224,Photon Flash Player for iPad,35695616,USD,4.99,20951,935,4,4,6.2,17+,Other,26,5,10,1
2675,740602894,Detective Grimoire,168226816,USD,1.99,439,382,4.5,4.5,1.0.2,9+,Games,43,5,1,1
509,377831429,The Impossible Quiz,16857290,USD,1.99,227,225,4,4,1.0,9+,Games,26,5,1,1
4815,1004871562,Sky Viper Video Viewer,232875008,USD,0,105,13,3,2,2.4,4+,Other,37,1,1,1
4607,991897864,Easy Music,247308288,USD,3.99,43,16,4.5,4,1.6,4+,Other,37,5,1,1
10107,1148613767,Rubin,34772992,USD,0,16,2,2.5,3,1.1,4+,Games,37,5,1,1
125,307906541,Fandango Movies,81924096,USD,0,291787,589,4,5,8.6,4+,Other,37,4,1,1
5532,1040451985,Musicloud,49267712,USD,0,2211,803,4,4.5,1.5,4+,Other,38,5,14,1
4433,981413101,,244779008,USD,0,0,0,0,0,2.2.13,12+,Games,37,5,1,1
7971,1097895359,The Addictive Slicing Game,245484544,USD,0,2998,212,4.5,4.5,1.8,4+,Games,37,5,1,1
580,388633565,Pocket Anatomy,685733888,USD,13.99,611,186,4.5,4.5,6.0,12+,Other,37,5,1,1
1374,499835343,TOEICA,75341824,USD,2.99,0,0,0,0,1.0.11,4+,Other,40,5,1,1
1191,475249619,My Macros Diet,75580416,USD,2.99,2334,298,4.5,4.5,7.0.1,4+,Other,37,5,1,1
3858,943837049,Around The World in 80 Days,97043456,USD,1.99,513,28,4.5,4,3.0,4+,Games,38,5,11,1
9365,1129722364,,2002585600,USD,14.99,0,0,0,0,1.0.0,12+,Games,40,0,1,0
8249,1104814161,VR MUSEUM,87797760,USD,4.99,0,0,0,0,1.0.3,17+,Games,37,0,1,1
2873,804177739,Adobe Photoshop Lightroom for iPad,146830336,USD,0,2005,2,4,1,2.7.4,4+,Other,24,5,12,1
7649,1091366799,Chimeras The Signs of Prophecy,639434752,USD,6.99,71,71,4.5,4.5,1.0.0,9+,Games,37,5,4,1
6203,1061550054,Pop Girls,117250048,USD,0,94,2,3.5,4,1.2,4+,Games,38,5,11,1
10090,1148229094,BurbuMoji,20556800,USD,0.99,45,9,3,2,1.2.0,12+,Other,37,0,1,1
1568,530060483,METAL SLUG,151613440,USD,2.99,2798,529,3.5,4,1.2.4,9+,Games,43,5,2,1
3870,944808246,Snow Leopard Simulator,106881024,USD,0.99,837,837,4.5,4.5,1.0,9+,Games,43,5,1,1
9594,1134998522,myFitnessSync for Fitbit,5574656,USD,4.99,264,32,4.5,4.5,1.5.2,4+,Other,37,0,1,1
2147,615563599,Videoshop,140902400,USD,1.99,57878,6343,4.5,5,6.0.1,4+,Other,37,5,8,1
1422,507937883,THE KING OF FIGHTERS,1196212224,USD,2.99,228,228,4.5,4.5,1.0.4,12+,Games,38,0,2,1
1904,576939960,Minigore,138681344,USD,1.99,3164,107,4.5,4.5,2.0,17+,Games,37,5,1,1
500,376510438,Hulu,99568640,USD,0,56170,1264,2,2,4.10.1,12+,Other,37,5,2,1
9596,1135126803,Burrito Bison Launcha Libre,468171776,USD,0,7740,1167,5,5,2.14,9+,Games,38,5,1,1
872,430229059,Rota Calendar,1824768,USD,1.99,43,24,4.5,4.5,7.3,4+,Other,37,0,1,1
10907,1178973979,PJ Masks,343991296,USD,2.99,12,12,2.5,2.5,1.0,4+,Other,37,5,1,1
1394,504201783,The Fourth Dimension,9167872,USD,2.99,609,12,4.5,5,1.7,4+,Other,37,5,10,1
1752,555610791,,57138176,USD,0,25,1,4,5,4.9.1,4+,Other,37,0,1,1
2206,632285588,Dots,112562176,USD,0,11900,7,4,4,2.3.3,4+,Games,37,5,1,1
968,443932954,Calculator for iPad Free,48484352,USD,0,4021,538,4.5,4.5,2.53,4+,Other,40,4,32,1
1360,497693461,VS Racing 2,58599424,USD,0,20805,2995,4.5,4.5,1.6.3,4+,Games,40,5,1,1
5564,1041873285,Super Phantom Cat,120711168,USD,0,1206,23,4.5,5,1.60,4+,Games,37,4,7,1
5147,[phone],Dirt Racing Mobile 3D,[phone],USD,3.99,245,175,4.5,4.5,1.0.1,4+,Games,40,4,1,1
2654,735127946,GhostCallDX,80192512,USD,0,0,0,0,0,1.0.23,4+,Other,37,5,2,1
855,427419772,Forbidden Island,149715968,USD,4.99,923,48,4.5,4,2.10,9+,Games,24,5,12,1
1167,472896868,Infect Them All Vampires,52539392,USD,0.99,826,135,5,4.5,3.1,12+,Games,43,5,1,1
3234,885792725,THE KING OF FIGHTERS,131387392,USD,2.99,401,401,4.5,4.5,1.0,12+,Games,38,5,2,1
207,325683306,MyRadar Pro,123718656,USD,1.99,13915,205,4.5,5,5.1.4,4+,Other,37,2,8,1
2010,588922922,Gym Log,76704768,USD,4.99,50,0,4,0,2.28.0,4+,Other,37,5,11,1
810,420009108,Temple Run,65921024,USD,0,1724546,3842,4.5,4,1.6.2,9+,Games,40,5,1,1
9394,1130676836,,94801920,USD,0,0,0,0,0,1.1.0,4+,Games,40,0,1,1
7825,1094724185,Block Sky War,108449792,USD,0.99,67,38,4,4,1.2,12+,Games,43,5,1,1
4954,1014565551,Sago Mini Trucks and Diggers,109857792,USD,2.99,37,7,4,4.5,1.2,4+,Other,38,5,1,1
6150,1060085133,Jet Plane Fighter Pilot Flying Simulator,158535680,USD,0,127,106,4,4,1.1,4+,Games,40,5,1,1
3424,905922947,Fragments Note,569876480,USD,2.99,0,0,0,0,1.0.2,4+,Games,40,5,1,1
10717,1173385518,,148481024,USD,0,0,0,0,0,1.0,9+,Games,40,5,0,1
3642,924589795,Highrise Your Avatar Community,116480000,USD,0,2011,15,4,4.5,2.2.3,12+,Other,37,5,15,1
3111,866617777,8fit,101789696,USD,0,8730,1108,5,5,2.8.12,4+,Other,37,4,4,1
4502,985653378,Cookie Clickers 2,63004672,USD,0,2912,203,5,4.5,1.12.0,4+,Games,38,5,8,1
1831,566752651,Rainy Mood,91877376,USD,2.99,333,140,4.5,4.5,2.2,4+,Other,37,4,1,1
9125,1123667089,PlayKids Learn,410715136,USD,0,49,0,2.5,0,1.5.1,4+,Other,37,5,7,1
8873,1118082679,Oh Sir,190519296,USD,1.99,242,12,4.5,5,4.0,12+,Games,37,5,1,1
1632,539124565,We Heart It,79953920,USD,0,90414,44,5,4,8.3.0,12+,Other,37,5,31,1
4213,967624193,Noodles,30650368,USD,1.99,917,158,4.5,5,1.7,4+,Games,37,5,9,1
549,383819300,Ringtone Designer Pro,3462266,USD,0.99,8946,1776,4.5,4.5,1.9,4+,Other,43,0,1,1
1901,576588894,Sky Guide,175430656,USD,2.99,22100,1939,5,5,6.2.2,4+,Other,37,5,11,1
2821,789605324,Beautiful Japanese Handwriting for iPhone,23057408,USD,0,0,0,0,0,3.0.5,4+,Other,37,0,1,1
555,385533456,The Incident,19534848,USD,0.99,2070,16,4,4.5,1.7,4+,Games,37,5,1,1
3601,921160527,Everpix HD Wallpapers,67971072,USD,0,5521,24,4.5,5,2.2.2,4+,Other,37,5,20,1
6739,1072278593,,151349248,USD,0,0,0,0,0,1.1.21,4+,Games,40,5,1,1
9464,1132336222,Bridge,100835328,USD,0,128,32,4,4,1.1.1,4+,Games,38,5,1,1
8447,1108939718,,255946752,USD,0,0,0,0,0,1.2.3,12+,Games,40,5,1,1
1892,575357589,Christmas Stories,611252780,USD,6.99,259,259,4.5,4.5,1.0.0,4+,Games,24,5,1,1
10582,1168960919,Golden Lotus Slots,111412224,USD,0,0,0,0,0,1.1.0,17+,Games,37,5,3,1
5501,1039848719,Galaxy on Fire 3,1496265728,USD,0,7609,293,4,4.5,1.4.0,12+,Games,25,5,8,1
5748,1048831615,Train Driver Journey 8,264025088,USD,0.99,50,50,4.5,4.5,1.0,4+,Games,38,5,1,1
351,352041837,Spy Calc,25097281,USD,1.99,207,50,3.5,3,3.0.3,9+,Other,40,0,34,1
3538,915249334,Workflow,115055616,USD,0,1498,40,4,4,1.7.4,4+,Other,37,5,1,1
8756,1115981170,,37828608,USD,0,1,1,1,1,1.1.0,9+,Games,38,5,16,1
1145,469622080,Math Practice,2598912,USD,0.99,11,0,4,0,2.0,4+,Other,37,5,1,1
5890,1052998653,,98381824,USD,0.99,0,0,0,0,1.1.1,9+,Games,38,5,1,1
730,408233979,SimplePhysics,8773632,USD,1.99,8981,66,4.5,4,2.1.3,9+,Games,43,5,1,1
3611,922199867,Wild Horse Simulator,78684160,USD,0.99,961,961,4,4,1.0,9+,Games,43,5,1,1
9544,1133749572,Wave,111087616,USD,0,474,474,4.5,4.5,1.0,4+,Games,38,5,1,1
7627,1090922211,Dino Tales,261073920,USD,2.99,19,6,3,1.5,1.3.1,4+,Other,40,5,6,1
10551,1166596707,Fitness Girl,268526592,USD,0,913,134,4.5,4.5,1.4.1,4+,Games,38,5,11,1
7743,1093326711,TRUMPS WALL,54270976,USD,0,1278,98,4,3.5,1.3,12+,Games,37,5,1,1
5287,1031838318,,154515456,USD,0,0,0,0,0,4.0,9+,Games,40,3,1,1
4250,970131308,Musical Video Maker,28518400,USD,0,320,68,3.5,3.5,3.0,9+,Other,37,3,1,1
1370,499289888,My Bowling 3D,176737280,USD,0,5090,6,4,3.5,1.12,4+,Games,37,5,1,1
183,320029256,Whole Foods Market,137312256,USD,0,17906,4,3,3,8.3.17,4+,Other,37,5,1,1
6456,1066980345,Hunger Games Servers for Minecraft PE,33880064,USD,1.99,87,19,3.5,4,1.1,4+,Other,37,2,1,1
8285,1105385887,Escape Game Forgotten,49243136,USD,0,55,42,5,5,1.1,4+,Games,40,5,2,1
1415,506460513,Emoji,130970624,USD,0,55338,455,4.5,4.5,8.9,9+,Other,38,5,21,1
3906,947624478,Fix My Car Garage Wars,83590144,USD,1.99,181,25,3.5,3.5,3.6,4+,Games,40,5,10,1
209,325962257,My Measures PRO,79882240,USD,7.99,1701,35,4,4.5,6.06,4+,Other,37,5,21,1
803,418987775,TuneIn Radio,101735424,USD,0,110420,370,4.5,4.5,11.9,12+,Other,37,4,14,1
4271,971608996,Submerged,445100032,USD,4.99,88,12,3,4,1.1.1,9+,Games,25,5,12,1
4689,997002798,KING OF KARTS,481390592,USD,2.99,9,1,3.5,5,2.4.3,4+,Games,38,5,16,1
2922,819197891,Dont Touch This,40141824,USD,6.99,615,117,4.5,4.5,2.8,17+,Other,37,5,12,1
11042,1185731859,,171944960,USD,0,0,0,0,0,1.0,9+,Games,40,5,0,1
1794,562136065,,36229120,USD,0,26,13,3.5,3,2.0.0,4+,Other,26,5,1,1
9595,1135031533,Crooked Path,107682816,USD,0,14,6,3,4,1.41,4+,Games,37,5,1,1
2087,599852923,School of Chaos Online,209825792,USD,0,5237,129,4.5,4.5,1.597,12+,Games,38,5,1,1
8688,1114493266,Crusader Kings Chronicles,111983616,USD,4.99,11,5,2,2,1.2,17+,Games,40,5,1,1
1954,582934943,,76228608,USD,0,17,2,4.5,5,5.32,12+,Other,37,0,1,1
7692,1092148948,PlayDoh TOUCH,323988480,USD,0,126,4,3.5,5,1.0.22,4+,Games,37,5,23,1
4794,1003287840,Bridge Rider,99517440,USD,0,25,12,4,3,2.0.1,4+,Games,38,5,1,1
6370,1065354321,Glass Road,434425856,USD,3.99,31,10,2,1.5,2.0.0,4+,Games,38,5,1,1
6733,1072136623,Gravity Island,68615168,USD,0,18,5,4.5,5,1.2,4+,Games,35,5,11,1
3648,924826403,The Swords,48083968,USD,1.99,38,2,4,3.5,1.03,12+,Games,38,5,4,1
2523,694695717,ULTRA4 Offroad Racing,92291072,USD,1.99,205,142,3.5,3.5,1.02,4+,Games,40,5,1,1
9133,1123897951,PHAROS Earth,409825280,USD,0,383,6,4.5,4,3.0,4+,Other,38,0,1,1
3227,884880797,Magic Tiles,36531200,USD,0,4944,564,4.5,4.5,2.7,4+,Games,37,5,1,1
4613,992309647,Fit The Fat 2,169729024,USD,0,8557,1040,4.5,4.5,1.4,4+,Games,37,5,1,1
9440,1131701133,Never Hillary Clinton,58260480,USD,0.99,207,201,5,5,1.2,9+,Games,40,4,1,1
10480,1163984902,,211287040,USD,0.99,0,0,0,0,1.0.4,17+,Games,40,5,1,1
8582,1112532917,Perchang,315626496,USD,1.99,839,507,3.5,4,2.02,4+,Games,37,5,11,1
1655,543577420,Photo Grid,112073728,USD,0,40531,10,4.5,4.5,6.1.80,4+,Other,37,5,22,1
10288,1156413671,LINE Moments,133572608,USD,0,1,1,5,5,1.2.1,4+,Other,37,0,6,1
5665,1045850132,,74280960,USD,0,0,0,0,0,2.0.15,9+,Games,40,5,1,1
1693,547305617,Bingo Pop,274991104,USD,0,18971,36,4,4,3.11.25,12+,Games,38,5,1,1
2285,645859810,Angry Birds Star Wars II,226834432,USD,0,33724,64,4.5,4.5,1.9.22,4+,Games,37,5,1,1
3809,940249281,Halo Spartan Strike,802975744,USD,2.99,1159,660,4,3.5,1.1,12+,Games,37,5,0,1
6854,1074403804,Real Bouncy Basketball,59183104,USD,0,455,429,4,4,1.1,4+,Games,38,5,1,1
1282,486270850,Where is Santa Lite,14657536,USD,0,1085,278,4,4,1.4.0,4+,Other,38,5,1,1
192,321756558,Pixel Starships,69083136,USD,0,5565,140,4.5,4.5,0.39,9+,Games,37,5,17,1
2326,653146633,2016 Open Golf Championship for iPad,146871296,USD,0,146,24,2.5,1.5,4.0.127,4+,Other,24,4,1,1
830,423443665,Catholic New American Bible Revised Edition,60426240,USD,2.99,149,0,3.5,0,7.5,4+,Other,37,5,1,1
3099,863844475,YouCam Makeup,133124096,USD,0,14188,264,4.5,5,5.20.0,9+,Other,37,4,16,1
3324,894918913,Wildlife Simulator Wolf,97669120,USD,0.99,1030,911,4.5,4.5,2.0,9+,Games,43,5,1,1
7993,1098508571,,130876416,USD,0,0,0,0,0,1.4,12+,Games,38,0,1,1
7610,1090731387,Versus,60761088,USD,0,1,1,5,5,2.1.2,4+,Games,37,5,4,1
3901,947281623,Video Call Santa Claus Christmas,68760576,USD,0,228,190,2.5,2.5,3.43,4+,Other,37,5,1,1
4336,975832655,,35436544,USD,0,0,0,0,0,1.0.9,17+,Other,40,3,1,1
2665,736741821,Arise,7851008,USD,2.99,52,12,4,4.5,3.1,9+,Other,37,4,1,1
4683,996802374,Cops N Robbers,226083840,USD,0,1559,126,4,4,2.2.1,9+,Games,40,5,1,1
3608,921954809,Craft The World,330018816,USD,4.99,213,0,4.5,0,1.4.009,9+,Games,37,5,9,1
10845,1176875793,Amusement Park Tour 2,91865088,USD,0,115,40,4.5,4.5,1.1.3,4+,Games,38,5,16,1
7730,1093055087,,205922304,USD,0.99,0,0,0,0,1.0.0,9+,Games,43,5,1,1
7204,1081734476,,199159808,USD,0,0,0,0,0,1.0.2,12+,Games,40,0,1,0
609,392198579,The Legend of Spookley the Square Pumpkin,36942848,USD,2.99,120,12,4.5,4.5,2.6.1,4+,Other,37,4,1,1
6046,1057844059,Zombie Frontier,132756480,USD,0,38159,5370,4.5,4.5,1.3.6,17+,Games,37,5,1,1
10933,1180286571,,12614656,USD,0,0,0,0,0,1.0.0,4+,Games,38,0,1,1
8299,1105805539,,15498240,USD,0,0,0,0,0,1.0.1,17+,Other,37,0,1,1
5713,1047733214,Learn 2 Fly,353280000,USD,0,258,258,4,4,1.0,4+,Games,38,2,1,1
3578,918820076,Dubsmash,101078016,USD,0,20243,44,4.5,4,2.21.0,12+,Other,37,4,20,1
9878,1141792757,,41731072,USD,0,0,0,0,0,1.0.0,17+,Other,37,0,2,1
2532,697927927,Calendars 5,76848128,USD,6.99,11768,423,4.5,4.5,5.10.5,4+,Other,37,5,9,1
738,409605521,Quit Pro,33914880,USD,0.99,287,18,4.5,4.5,3.0,12+,Other,37,0,3,1
2074,598542901,Perfect Video,20610048,USD,3.99,594,68,4.5,5,4.6.1,4+,Other,37,5,19,1
4610,992051355,Farming Simulator 16,185572352,USD,4.99,2637,1127,4.5,4.5,1.1.4,4+,Games,37,5,10,1
1424,508433124,Real Pool 3D,76383232,USD,1.99,1156,77,4,4,2.1,4+,Games,38,5,1,1
4006,953426154,Be Focused Pro,45358080,USD,1.99,643,133,4.5,4.5,1.6,4+,Other,37,5,1,1
899,433508740,Bank of America,114268160,USD,0,7569,31,3.5,3,7.3.8,4+,Other,24,5,1,1
7642,1091215595,Toca Dance Free,87115776,USD,0,149,104,4,4,1.0.1,4+,Other,38,5,18,1
7242,1082679672,SkillTwins Football Game,192502784,USD,0,332,75,4.5,4.5,1.5,4+,Games,38,5,1,1
4650,994556645,Curious World,186588160,USD,0,604,9,3.5,3.5,1.18,4+,Other,37,5,1,1
4864,1009158392,,511979520,USD,0,1,1,4,4,1.0.1,12+,Games,38,0,1,1
7984,1098189387,Mahjong Treasure Quest,122580992,USD,0,6557,39,4.5,4.5,2.14.3,4+,Games,38,5,6,1
9780,1139086261,PIXUS,34751488,USD,0,0,0,0,0,1.0.7,4+,Other,37,0,2,1
1212,477707236,Bubble Mags,20885504,USD,0.99,49,1,4.5,5,1.96,4+,Games,37,5,1,1
1227,479243891,Montessori Letter Sounds,185828352,USD,3.99,41,28,3.5,3.5,6.3,4+,Other,38,5,5,1
996,447149103,Reckless Getaway,123644928,USD,0.99,18259,77,4.5,4.5,1.1.4,12+,Games,43,5,1,1
6875,1075497162,GeoBots VR,224098304,USD,0.99,13,5,4,3.5,1.1.1,4+,Games,25,0,1,1
2166,621561671,Oldify,97549312,USD,0.99,864,0,4.5,0,2.2.1,4+,Other,37,5,13,1
3713,932325717,,57092096,USD,0,0,0,0,0,2000,9+,Games,40,3,0,1
10003,1145485982,Vikings an Archers Journey,130727936,USD,2.99,94,32,4.5,4.5,1.3,9+,Games,37,5,11,1
6721,1071976079,Lacrosse Arena,105975808,USD,1.99,23,5,3.5,3,2,4+,Games,40,4,1,1
3954,950574221,Deck Heroes Legacy,112683008,USD,0,494,0,4,0,10.8.0,17+,Games,40,5,1,1
8194,1103310426,My Town Fashion Show,303932416,USD,2.99,60,26,4.5,4.5,1.2,4+,Other,38,5,1,1
5095,1021971213,SPLT,110900224,USD,2.99,124,63,4,4,1.11,4+,Games,38,3,12,1
4871,1009442510,Colorfy,124185600,USD,0,247809,217,4.5,4.5,3.7.1,4+,Other,37,5,13,1
623,393670998,ˆ,152671232,USD,2.99,206,2,4,3.5,8.2.1,17+,Other,37,5,3,1
4649,994119740,Rawr Messenger,130276352,USD,0,180,28,4,3.5,1.5.4,12+,Other,37,0,1,1
9620,1135471095,Water Bottle Flip Challenge,74104832,USD,0,43,10,3.5,4.5,1.9,4+,Games,38,3,1,1
10402,1160731868,Little Briar Rose,279456768,USD,2.99,7,1,3,1,1.5,4+,Games,38,5,2,1
8785,1116541279,,12624896,USD,0,0,0,0,0,1.0.0,4+,Games,38,5,2,1
1678,546280643,,113598464,USD,3.99,0,0,0,0,1.0.55,4+,Other,38,0,1,1
6136,1059827476,Dangerous Games Illusionist,825167872,USD,6.99,89,89,4.5,4.5,1.0.0,9+,Games,24,5,4,1
1497,521577043,VinoCell,37157888,USD,8.99,248,20,4,4.5,3.5.1,17+,Other,37,5,6,1
6018,1057124368,LINE RUSH,130563072,USD,0,15,2,5,5,1.4.4,9+,Games,43,0,3,1
1884,574123647,iGun Pro HD,69952512,USD,0,22324,543,4.5,4.5,5.24,12+,Games,40,5,6,1
238,331177714,Starbucks,135032832,USD,0,303856,7027,4.5,4.5,4.3.5,4+,Other,37,0,2,1
